Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 146

state 105

    (39) expression0 -> NEW ID LPAREN . expression_list RPAREN
    (15) expression_list -> . expression
    (16) expression_list -> . empty
    (17) expression_list -> . expression , expression_list
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (11) empty -> .
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    RPAREN          reduce using rule 11 (empty -> .)
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    expression_list                shift and go to state 147
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 102
    empty                          shift and go to state 100

state 106

    (18) expression0 -> OBJ_BEGIN property_list OBJ_END .

    LPAREN          reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    RPAREN          reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    PLUS            reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    AND             reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    DIVIDE          reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    EQUALS          reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    EXPT            reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    GE              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    GT              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    LE              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    LT              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    MOD             reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    NE              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    OR              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    MINUS           reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    TIMES           reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    XOR             reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    IN              reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    LSQUARE         reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    DOT             reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    RSQUARE         reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    ,               reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    STATEMENT_END   reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    $end            reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    RBRACE          reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    :               reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)
    OBJ_END         reduce using rule 18 (expression0 -> OBJ_BEGIN property_list OBJ_END .)


state 107

    (21) property_list -> ID : . expression
    (22) property_list -> ID : . expression , property_list
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 148

state 108

    (8) statements1 -> statement enders statements1 .

    $end            reduce using rule 8 (statements1 -> statement enders statements1 .)
    RBRACE          reduce using rule 8 (statements1 -> statement enders statements1 .)


state 109

    (40) expression0 -> FUNCTION LPAREN paramlist . RPAREN block_statement

    RPAREN          shift and go to state 149


state 110

    (12) paramlist -> ID .
    (14) paramlist -> ID . , paramlist

    RPAREN          reduce using rule 12 (paramlist -> ID .)
    ,               shift and go to state 150


state 111

    (13) paramlist -> empty .

    RPAREN          reduce using rule 13 (paramlist -> empty .)


state 112

    (44) expression1 -> LPAREN expression1 RPAREN .

    LPAREN          reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    PLUS            reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    AND             reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    DIVIDE          reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    EQUALS          reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    EXPT            reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    GE              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    GT              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    LE              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    LT              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    MOD             reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    NE              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    OR              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    MINUS           reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    TIMES           reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    XOR             reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    IN              reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    LSQUARE         reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    DOT             reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    STATEMENT_END   reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    $end            reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    RSQUARE         reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    ,               reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    RBRACE          reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    RPAREN          reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    :               reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)
    OBJ_END         reduce using rule 44 (expression1 -> LPAREN expression1 RPAREN .)


state 113

    (43) expression0 -> LPAREN expression0 RPAREN .

    LPAREN          reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    RPAREN          reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    PLUS            reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    AND             reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    DIVIDE          reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    EQUALS          reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    EXPT            reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    GE              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    GT              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    LE              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    LT              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    MOD             reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    NE              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    OR              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    MINUS           reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    TIMES           reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    XOR             reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    IN              reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    LSQUARE         reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    DOT             reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    RSQUARE         reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    ,               reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    STATEMENT_END   reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    $end            reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    RBRACE          reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    :               reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)
    OBJ_END         reduce using rule 43 (expression0 -> LPAREN expression0 RPAREN .)


state 114

    (33) expression0 -> LPAREN tuple_contents RPAREN .

    LPAREN          reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    RPAREN          reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    PLUS            reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    AND             reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    DIVIDE          reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    EQUALS          reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    EXPT            reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    GE              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    GT              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    LE              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    LT              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    MOD             reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    NE              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    OR              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    MINUS           reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    TIMES           reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    XOR             reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    IN              reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    LSQUARE         reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    DOT             reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    RSQUARE         reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    ,               reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    STATEMENT_END   reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    $end            reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    RBRACE          reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    :               reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)
    OBJ_END         reduce using rule 33 (expression0 -> LPAREN tuple_contents RPAREN .)


state 115

    (45) expression -> LPAREN expression RPAREN .

    ,               reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    EXPT            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LSQUARE         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    OBJ_END         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    STATEMENT_END   reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RSQUARE         reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (expression -> LPAREN expression RPAREN .)
    :               reduce using rule 45 (expression -> LPAREN expression RPAREN .)


state 116

    (37) tuple_contents -> expression , . tuple_contents2
    (35) tuple_contents2 -> expression , .
    (36) tuple_contents2 -> expression , . expression
    (35) tuple_contents2 -> . expression ,
    (36) tuple_contents2 -> . expression , expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    RPAREN          reduce using rule 35 (tuple_contents2 -> expression , .)
    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    tuple_contents2                shift and go to state 151
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 152

state 117

    (88) statement -> VAR ID ASSIGN . expression
    (27) expression -> . expression0
    (28) expression -> . expression1
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression DIVIDE expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression EXPT expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression XOR expression
    (61) expression -> . reference DIVEQUALS expression
    (62) expression -> . reference MINUSEQUALS expression
    (63) expression -> . reference PLUSEQUALS expression
    (64) expression -> . reference TIMESEQUALS expression
    (65) expression -> . MINUS expression
    (18) expression0 -> . OBJ_BEGIN property_list OBJ_END
    (19) expression0 -> . expression IN expression
    (23) expression0 -> . LSQUARE empty RSQUARE
    (24) expression0 -> . LSQUARE list_contents RSQUARE
    (29) expression0 -> . reference0
    (31) expression0 -> . FLOAT
    (32) expression0 -> . INT
    (33) expression0 -> . LPAREN tuple_contents RPAREN
    (39) expression0 -> . NEW ID LPAREN expression_list RPAREN
    (40) expression0 -> . FUNCTION LPAREN paramlist RPAREN block_statement
    (41) expression0 -> . expression0 LPAREN expression_list RPAREN
    (42) expression0 -> . expression1 LPAREN expression_list RPAREN
    (43) expression0 -> . LPAREN expression0 RPAREN
    (66) expression0 -> . TRUE
    (67) expression0 -> . FALSE
    (68) expression0 -> . NOT expression
    (69) expression0 -> . STRING
    (73) expression0 -> . IF LPAREN expression RPAREN block_statement
    (74) expression0 -> . IF LPAREN expression RPAREN block_statement else_if_chain
    (85) expression0 -> . reference ASSIGN expression
    (90) expression0 -> . UNDEFINED
    (30) expression1 -> . reference1
    (44) expression1 -> . LPAREN expression1 RPAREN
    (76) reference -> . reference0
    (77) reference -> . reference1
    (78) reference0 -> . ID
    (81) reference0 -> . expression LSQUARE expression : expression RSQUARE
    (82) reference0 -> . expression LSQUARE : RSQUARE
    (83) reference0 -> . expression LSQUARE : expression RSQUARE
    (84) reference0 -> . expression LSQUARE expression : RSQUARE
    (79) reference1 -> . expression DOT ID
    (80) reference1 -> . expression LSQUARE expression RSQUARE

    LPAREN          shift and go to state 24
    MINUS           shift and go to state 17
    OBJ_BEGIN       shift and go to state 18
    LSQUARE         shift and go to state 1
    FLOAT           shift and go to state 33
    INT             shift and go to state 32
    NEW             shift and go to state 13
    FUNCTION        shift and go to state 23
    TRUE            shift and go to state 16
    FALSE           shift and go to state 31
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    IF              shift and go to state 29
    UNDEFINED       shift and go to state 20
    ID              shift and go to state 28

    reference1                     shift and go to state 3
    reference                      shift and go to state 4
    reference0                     shift and go to state 6
    expression1                    shift and go to state 9
    expression0                    shift and go to state 26
    expression                     shift and go to state 153

state 118

    (41) expression0 -> expression0 LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 154


state 119

    (73) expression0 -> IF LPAREN expression . RPAREN block_statement
    (74) expression0 -> IF LPAREN expression . RPAREN block_statement else_if_chain
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . EXPT expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . MOD expression
    (56) expression -> expression . NE expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . XOR expression
    (19) expression0 -> expression . IN expression
    (81) reference0 -> expression . LSQUARE expression : expression RSQUARE
    (82) reference0 -> expression . LSQUARE : RSQUARE
    (83) reference0 -> expression . LSQUARE : expression RSQUARE
    (84) reference0 -> expression . LSQUARE expression : RSQUARE
    (79) reference1 -> expression . DOT ID
    (80) reference1 -> expression . LSQUARE expression RSQUARE

    RPAREN          shift and go to state 155
    PLUS            shift and go to state 78
    AND             shift and go to state 87
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    EXPT            shift and go to state 76
    GE              shift and go to state 84
    GT              shift and go to state 79
    LE              shift and go to state 74
    LT              shift and go to state 77
    MOD             shift and go to state 89
    NE              shift and go to state 75
    OR              shift and go to state 88
    MINUS           shift and go to state 72
    TIMES           shift and go to state 83
    XOR             shift and go to state 80
    IN              shift and go to state 86
    LSQUARE         shift and go to state 85
    DOT             shift and go to state 73


state 120

    (3) block_statement -> LBRACE statements RBRACE .

    STATEMENT_END   reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    $end            reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    PLUS            reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    AND             reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    EQUALS          reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    EXPT            reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    GE              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    GT              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    LE              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    LT              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    MOD             reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    NE              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    OR              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    TIMES           reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    XOR             reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    IN              reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    LSQUARE         reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    DOT             reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
    RSQUARE         reduce using rule 3 (block_statement -> LBRACE statements RBRACE .)
